1 - 
Disallow: /products?
Disallow: /product_
Disallow: /products_
Disallow: /products;
Disallow: /print
Disallow: /books/
Disallow: /bkshp?*q=*
Disallow: /books?*q=*
Disallow: /books?*output=*
Disallow: /books?*pg=*
Disallow: /books?*jtp=*
Disallow: /books?*jscmd=*
Disallow: /books?*buy=*
Disallow: /books?*zoom=*
Allow: /books?*q=related:*
Allow: /books?*q=editions:*
Allow: /books?*q=subject:*
Allow: /books/about
Allow: /booksrightsholders
Allow: /books?*zoom=1*
Allow: /books?*zoom=5*
Allow: /books/content?*zoom=1*
Allow: /books/content?*zoom=5*
Disallow: /ebooks/
Disallow: /ebooks?*q=*
Disallow: /ebooks?*output=*
Disallow: /ebooks?*pg=*
Disallow: /ebooks?*jscmd=*
Disallow: /ebooks?*buy=*
Disallow: /ebooks?*zoom=*
Allow: /ebooks?*q=related:*
Allow: /ebooks?*q=editions:*
Allow: /ebooks?*q=subject:*
Allow: /ebooks?*zoom=1*
Allow: /ebooks?*zoom=5*
Disallow: /patents?
Disallow: /patents/download/
Disallow: /patents/pdf/
Disallow: /patents/related/
Disallow: /scholar
Disallow: /citations?
Allow: /citations?user=
Disallow: /citations?*cstart=
Allow: /citations?view_op=new_profile
Allow: /citations?view_op=top_venues
Allow: /scholar_share
Disallow: /s?
Disallow: /maps?
Allow: /maps?*output=classic*
Allow: /maps?*file=
Disallow: /mapstt?
Disallow: /mapslt?
Disallow: /mapabcpoi?
Disallow: /maphp?
Disallow: /mapprint?
Disallow: /maps/
Allow: /maps/search/
Allow: /maps/dir/
Allow: /maps/d/
Allow: /maps/reserve
Allow: /maps/about
Allow: /maps/match
Allow: /maps/?entry=wc
Allow: /maps/place/
Allow: /maps/_/*
Allow: /search?*tbm=map
Allow: /maps/vt?
Disallow: /maps/preview
Allow: /maps/preview/assist?
Allow: /maps/preview/directions?
Allow: /maps/preview/log204?
Allow: /maps/preview/passiveassist?
Allow: /maps/preview/place?
Allow: /maps/preview/pwa/
Disallow: /maps/api/js/
Allow: /maps/api/js
Disallow: /mld?
Disallow: /staticmap?
Disallow: /help/maps/streetview/partners/welcome/
Disallow: /help/maps/indoormaps/partners/
Disallow: /lochp?
Disallow: /center
Disallow: /ie?
Disallow: /blogsearch/
Disallow: /blogsearch_feeds
Disallow: /advanced_blog_search
Disallow: /uds/
Disallow: /chart?
Disallow: /transit?
Allow:    /calendar$
Allow:    /calendar/about/
Disallow: /calendar/
Disallow: /cl2/feeds/
Disallow: /cl2/ical/
Disallow: /coop/directory
Disallow: /coop/manage
Disallow: /trends?
Disallow: /trends/music?
Disallow: /trends/hottrends?
Disallow: /trends/viz?
Disallow: /trends/embed.js?
Disallow: /trends/fetchComponent?
Disallow: /trends/beta
Disallow: /trends/topics
Disallow: /trends/explore?
Disallow: /trends/embed
Disallow: /trends/api
Disallow: /musica
Disallow: /musicad
Disallow: /musicas
Disallow: /musicl
Disallow: /musics
Disallow: /musicsearch
Disallow: /musicsp
Disallow: /musiclp
Disallow: /urchin_test/
Disallow: /movies?
Disallow: /wapsearch?
Allow: /safebrowsing/diagnostic
Allow: /safebrowsing/report_badware/
Allow: /safebrowsing/report_error/
Allow: /safebrowsing/report_phish/
Disallow: /reviews/search?
Disallow: /orkut/albums
Disallow: /cbk
Disallow: /recharge/dashboard/car
Disallow: /recharge/dashboard/static/
Disallow: /profiles/me
Allow: /profiles
Disallow: /s2/profiles/me
Allow: /s2/profiles
Allow: /s2/oz
Allow: /s2/photos
Allow: /s2/search/social
Allow: /s2/static
Disallow: /s2
Disallow: /transconsole/portal/
Disallow: /gcc/
Disallow: /aclk
Disallow: /cse?
Disallow: /cse/home
Disallow: /cse/panel
Disallow: /cse/manage
Disallow: /tbproxy/
Disallow: /imesync/
Disallow: /shenghuo/search?
Disallow: /support/forum/search?
Disallow: /reviews/polls/
Disallow: /hosted/images/
Disallow: /ppob/?
Disallow: /ppob?
Disallow: /accounts/ClientLogin
Disallow: /accounts/ClientAuth
Disallow: /accounts/o8
Allow: /accounts/o8/id
Disallow: /topicsearch?q=
Disallow: /xfx7/
Disallow: /squared/api
Disallow: /squared/search
Disallow: /squared/table
Disallow: /qnasearch?
Disallow: /app/updates
Disallow: /sidewiki/entry/
Disallow: /quality_form?
Disallow: /labs/popgadget/search
Disallow: /buzz/post
Disallow: /compressiontest/
Disallow: /analytics/feeds/
Disallow: /analytics/partners/comments/
Disallow: /analytics/portal/
Disallow: /analytics/uploads/
Allow: /alerts/manage
Allow: /alerts/remove
Disallow: /alerts/
Allow: /alerts/$
Disallow: /ads/search?
Disallow: /ads/plan/action_plan?
Disallow: /ads/plan/api/
Disallow: /ads/hotels/partners
Disallow: /phone/compare/?
Disallow: /travel/clk
Disallow: /travel/entity
Disallow: /travel/search
Disallow: /travel/flights/s/
Disallow: /travel/hotels/entity
Disallow: /travel/hotels/*/entity
Disallow: /travel/hotels/stories
Disallow: /travel/hotels/*/stories
Disallow: /travel/story
Disallow: /hotelfinder/rpc
Disallow: /hotels/rpc
Disallow: /commercesearch/services/
Disallow: /evaluation/
Disallow: /chrome/browser/mobile/tour
Disallow: /compare/*/apply*
Disallow: /forms/perks/
Disallow: /shopping/suppliers/search
Disallow: /ct/
Disallow: /edu/cs4hs/
Disallow: /trustedstores/s/
Disallow: /trustedstores/tm2
Disallow: /trustedstores/verify
Disallow: /adwords/proposal
Disallow: /shopping?*
Disallow: /shopping/product/
Disallow: /shopping/seller
Disallow: /shopping/ratings/account/metrics
Disallow: /shopping/ratings/merchant/immersivedetails
Disallow: /shopping/reviewer
Disallow: /shopping/search
Disallow: /shopping/deals
Disallow: /storefront
Disallow: /storepicker
Allow: /about/careers/applications/
Allow: /about/careers/applications-a/
Allow: /about/careers/applications/teams/
Allow: /about/careers/applications-a/teams/
Allow: /about/careers/applications/locations/
Allow: /about/careers/applications-a/locations/
Allow: /about/careers/applications/benefits/
Allow: /about/careers/applications-a/benefits/
Allow: /about/careers/applications/students/
Allow: /about/careers/applications-a/students/
Allow: /about/careers/applications/jobs/results/$
Allow: /about/careers/applications-a/jobs/results/$
Allow: /about/careers/applications/cloud/
Allow: /about/careers/applications-a/cloud/
Allow: /about/careers/applications/hardware/
Allow: /about/careers/applications-a/hardware/
Allow: /about/careers/applications/eeo/
Allow: /about/careers/applications-a/eeo/
Allow: /about/careers/applications/how-we-hire/
Allow: /about/careers/applications-a/how-we-hire/
Allow: /about/careers/applications/interview-tips/
Allow: /about/careers/applications-a/interview-tips/
Disallow: /about/careers/applications/
Disallow: /about/careers/applications/candidate-prep
Disallow: /about/careers/applications-a/
Disallow: /about/careers/applications/connect-with-a-googler
Disallow: /about/careers/applications/jobs/results?page=
Disallow: /about/careers/applications/jobs/results/?page=
Disallow: /about/careers/applications/jobs/results?*&page=
Disallow: /about/careers/applications/jobs/results/?*&page=
Disallow: /landing/signout.html
Disallow: /webmasters/sitemaps/ping?
Disallow: /ping?
Disallow: /gallery/
Disallow: /landing/now/ontap/
Allow: /searchhistory/
Allow: /maps/reserve
Allow: /maps/reserve/partners
Disallow: /maps/reserve/api/
Disallow: /maps/reserve/search
Disallow: /maps/reserve/bookings
Disallow: /maps/reserve/settings
Disallow: /maps/reserve/manage
Disallow: /maps/reserve/payment
Disallow: /maps/reserve/receipt
Disallow: /maps/reserve/sellersignup
Disallow: /maps/reserve/payments
Disallow: /maps/reserve/feedback
Disallow: /maps/reserve/terms
Disallow: /maps/reserve/m/
Disallow: /maps/reserve/b/
Disallow: /maps/reserve/partner-dashboard
Disallow: /about/views/
Disallow: /intl/*/about/views/
Disallow: /local/cars
Disallow: /local/cars/
Disallow: /local/dealership/
Disallow: /local/dining/
Disallow: /local/place/products/
Disallow: /local/place/reviews/
Disallow: /local/place/rap/
Disallow: /local/tab/
Disallow: /localservices/*
Allow: /finance
Allow: /js/
Disallow: /nonprofits/account/
Disallow: /uviewer
Disallow: /landing/cmsnext-root/

# AdsBot
User-agent: AdsBot-Google
Disallow: /maps/api/js/
Allow: /maps/api/js
Disallow: /maps/api/place/js/
Disallow: /maps/api/staticmap
Disallow: /maps/api/streetview

# Crawlers of certain social media sites are allowed to access page markup when google.com/imgres* links are shared. To learn more, please contact images-robots-allowlist@google.com.
User-agent: Twitterbot
Allow: /imgres
Allow: /search
Disallow: /groups
Disallow: /hosted/images/
Disallow: /m/

User-agent: facebookexternalhit
Allow: /imgres
Allow: /search
Disallow: /groups
Disallow: /hosted/images/
Disallow: /m/

Sitemap: https://www.google.com/sitemap.xml

6-curl https://httpbin.org/anything -A elephant
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "User-Agent": "elephant", 
    "X-Amzn-Trace-Id": "Root=1-67d233c3-0be842cf237bab7a7fed880f"
  }, 
  "json": null, 
  "method": "GET", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
7-curl -X DELETE https://httpbin.org/anything
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d233e5-795e401d1e3b65f061962ed8"
  }, 
  "json": null, 
  "method": "DELETE", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
8- curl -X POST -H 'Content-Type: text/plain' https://httpbin.org/anything -d '{"value": "panda"}'

{
  "args": {}, 
  "data": "{\"value\": \"panda\"}", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Content-Length": "18", 
    "Content-Type": "text/plain", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d23bfa-19e17e990088c9a678ee1ad7"
  }, 
  "json": {
    "value": "panda"
  }, 
  "method": "POST", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}

9-curl -X POST -H 'Content-Type: application/json' https://httpbin.org/anything -d '{"value": "panda"}'
{
  "args": {}, 
  "data": "{\"value\": \"panda\"}", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Content-Length": "18", 
    "Content-Type": "application/json", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d23bbc-427405c172e2c1232c43d13b"
  }, 
  "json": {
    "value": "panda"
  }, 
  "method": "POST", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}

10- curl -H 'Accept-Encoding: gzip' https://httpbin.org/anything
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Accept-Encoding": "gzip", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d23c95-3fea05725298634d0f5f2ad8"
  }, 
  "json": null, 
  "method": "GET", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
Mesmo enviando Accept-Encoding: gzip, o servidor não compactou a resposta. Isso acontece porque o httpbin.org/anything apenas reflete os detalhes da requisição e não envia respostas compactadas por padrão.
11- Primeiro foi criado um arquivo data.json com o seguinte conteúdo:
{
  "name": "Confete",
  "age": 21,
  "university": "usp",
"hobbies": ["playing guitar", "coding", "playing sports"]
}
Feito isso, podemos executar o POST:

curl -X POST https://httpbin.org/anything -d @data.json
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {
    "{  \"name\": \"Confete\",  \"age\": 21,  \"university\": \"usp\",\"hobbies\": [\"playing guitar\", \"coding\", \"playing sports\"]}": ""
  }, 
  "headers": {
    "Accept": "*/*", 
    "Content-Length": "113", 
    "Content-Type": "application/x-www-form-urlencoded", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d23ec7-2abf5e654b065184739d4aa2"
  }, 
  "json": null, 
  "method": "POST", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
12- curl -X PUT https://httpbin.org/anything
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d23f23-75b786ee50523c9d59f4dd73"
  }, 
  "json": null, 
  "method": "PUT", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
13- curl -I https://www.twitter.com
HTTP/2 301 
date: Thu, 13 Mar 2025 02:15:40 GMT
content-length: 0
location: https://twitter.com/
perf: 7402827104
cache-control: no-cache, no-store, max-age=0
x-transaction-id: bbc8fc98b9d5b581
strict-transport-security: max-age=631138519
x-response-time: 1
x-connection-hash: b7ce3416c63fbfa568c3a2ab449ffedce5e85fbc32055b49cbd90032259528af
cf-cache-status: DYNAMIC
set-cookie: __cf_bm=wdcmuy.kMEMeevn.A7OxzTyCOPrw.rJ2e.e39I68t8E-1741832140-1.0.1.1-.ANzDASdIJQKXiYfr3r6B3IF91OXKk80REFJAiu6ymRgJ1W0ZnjlcH7dW3wWIBxdonYZPqwdMRgzOKZYidPMUjBbYyOclymqwbPvuQXBsHI; path=/; expires=Thu, 13-Mar-25 02:45:40 GMT; domain=.twitter.com; HttpOnly; Secure; SameSite=None
server: cloudflare tsa_b
cf-ray: 91f8065d3c1a6aa4-SJP

Ao acessar https://twitter.com no browser a resposta é diferente, pois o conteúdo carregado no navegador depende da execução de JavaScript, autenticação do usuário e personalização baseada em cookies. Além disso, o Twitter pode servir diferentes versões da página dependendo do User-Agent utilizado. Nessa requisição, o Twitter redireciona https://www.twitter.com para https://twitter.com/, retornando o código 301 (Moved Permanently) no cabeçalho Location.

14- curl https://httpbin.org/anything -H "panda: elephant"
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "Panda": "elephant", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d24158-2ce50f5d5be889dd2d27f5a6"
  }, 
  "json": null, 
  "method": "GET", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
Ao fazer uma requisição para https://httpbin.org/anything e adicionar cabeçalhos aleatórios, como panda: elephant, o httpbin simplesmente reflete esses cabeçalhos de volta na resposta, pois o httpbin.org aceita qualquer cabeçalho que você enviar.
15- curl -i https://httpbin.org/status/404                                  11s

HTTP/2 404 
date: Thu, 13 Mar 2025 02:25:45 GMT
content-type: text/html; charset=utf-8
content-length: 0
server: gunicorn/19.9.0
access-control-allow-origin: *
access-control-allow-credentials: true

curl -i https://httpbin.org/status/200

HTTP/2 200 
date: Thu, 13 Mar 2025 02:26:32 GMT
content-type: text/html; charset=utf-8
content-length: 0
server: gunicorn/19.9.0
access-control-allow-origin: *
access-control-allow-credentials: true

16- curl -u  username:password https://httpbin.org/anything
{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Authorization": "Basic dXNlcm5hbWU6cGFzc3dvcmQ=", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d242cb-3e022a327d668ff0397150d0"
  }, 
  "json": null, 
  "method": "GET", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}
Como utilizei a ferramenta curl, ela automaticamente codifica as credenciais em base64 e adiciona elas no cabeçalho Authorization.Por mais que o endpoint https://httpbin.org/anything não necessite de autenticação real, o httpbin vai simplesmente refletir os cabeçalhos que foram enviados, incluindo a parte da autenticação.
